id,tipo,nome,prezzo,consegna,descrizione,domande,categorie,finiture,categorie_domande,finiture_domande,domande_finali
29,arredo,Arredamento per Negozi di Abbigliamento,"","","I negozi di abbigliamento necessitano di arredi versatili per un'esposizione dinamica e facilmente aggiornabile.
link per vedere l'Arredamento per Negozi di Abbigliamento: ","[""se vuole Arredamento per Negozi di Abbigliamento chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Strutture Flexi e Cage"", ""questions"": [], ""descrizione"": ""Combinano ripiani e appenderie regolabili per una massima flessibilità, offriamo la massima personalizzazioni di colorazioni della parte metallica e finiture per le parti in legno, possiamo aggiungere mobiletti e cassettiere se richiesti""}, {""titolo"": ""Pannello Dogato"", ""questions"": [], ""descrizione"": ""Ottimizza lo spazio a parete permettendo di esporre accessori e capi piegati.""}, {""titolo"": ""Stender su misura"", ""questions"": [], ""descrizione"": ""Perfetti la zona centrale del negozio sempre personalizzabili e con lo stesso design delle linee 'a muro'""}, {""titolo"": ""Mobili su misura"", ""questions"": [], ""descrizione"": ""Realizziamo mobili come banchi cassa, isole centrali, cubotti e vetrine su misura personalizzate in legno""}]",[],"[""se vuole Arredamento per Negozi di Abbigliamento chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
36,arredo,Arredamento per Spogliatoi e Palestre,"","","Modul Group è specializzato nella produzione di armadietti spogliatoio per squadre sportive, palestre e centri fitness.
link per vedere l'Arredamento per Spogliatoi e Palestre:","[""se vuole Arredamento per Spogliatoi e Palestre chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Armadietti Luxury su misura"", ""questions"": [], ""descrizione"": ""Con chiusure di sicurezza e materiali resistenti all'usura.""}, {""titolo"": ""Panche e sedute ergonomiche"", ""questions"": [], ""descrizione"": ""Per massimizzare il comfort degli atleti.""}, {""titolo"": ""Scaffalature rinforzate"", ""questions"": [], ""descrizione"": ""Per riporre attrezzature e accessori sportivi.""}, {""titolo"": ""Specchi e dettagli personalizzati"", ""questions"": [], ""descrizione"": ""Per un ambiente curato e professionale.""}]",[],"[""se vuole Arredamento per Spogliatoi e Palestre chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
34,arredo,Arredamento per Edicole,"","","L'esposizione dei prodotti deve essere ben visibile e facilmente accessibile.
link per vedere l'Arredamento per Edicole: ","[""se vuole Arredamento per Edicole chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Espositori gradinali"", ""questions"": [""se vuole Espositori gradinali chiedi: tipo prodotto? dimensioni?""], ""descrizione"": ""Strutture su più livelli per giornali e riviste.""}, {""titolo"": ""Scaffali a parete"", ""questions"": [""se vuole Scaffali a parete chiedi: dimensioni? portata?""], ""descrizione"": ""Con ripiani regolabili per libri e prodotti collaterali.""}, {""titolo"": ""Pannelli Dogati"", ""questions"": [""se vuole Pannelli Dogati chiedi: colore pannello? dimensioni?""], ""descrizione"": ""Ideali per esporre gadget, articoli di cancelleria e souvenir.""}]",[],"[""se vuole Arredamento per Edicole chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
37,arredo,Arredamento per Profumerie e Farmacie,"","","L'arredo deve essere elegante e funzionale.
link per vedere l'arredo per farmacie: https://www.modulgrouparredamenti.com/arredamento-negozi/arredamento-farmacia-e-parafarmacia/
link per vedere l'arredo per profumerie: https://www.modulgrouparredamenti.com/arredamento-negozi/arredamento-profumeria/","[""se vuole Arredamento per Profumerie e Farmacie chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Scaffali in vetro con ripiani regolabili"", ""questions"": [], ""descrizione"": ""Per una presentazione raffinata dei prodotti.""}, {""titolo"": ""Espositori illuminati"", ""questions"": [], ""descrizione"": ""Ideali per mettere in evidenza le fragranze e i cosmetici di punta.""}, {""titolo"": ""Banchi vendita con vetrina espositiva"", ""questions"": [], ""descrizione"": ""Per un'interazione diretta con il cliente.""}]",[],"[""se vuole Arredamento per Profumerie e Farmacie chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
32,arredo,Arredamento per Negozi di Articoli Sportivi,"","","L'arredamento per negozi sportivi deve garantire flessibilità e resistenza.
link per vedere l'Arredamento per Negozi di Articoli Sportivi: ","[""se vuole Arredamento per Negozi di Articoli Sportivi chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Strutture Cage e scaffali modulari"", ""questions"": [], ""descrizione"": ""Per l'esposizione di abbigliamento tecnico e attrezzature.""}, {""titolo"": ""Pannello Dogato"", ""questions"": [], ""descrizione"": ""Perfetto per appendere caschi, scarpe e accessori.""}, {""titolo"": ""Espositori per accessori sportivi"", ""questions"": [], ""descrizione"": ""Ripiani inclinati per palloni, guanti e protezioni.""}]",[],"[""se vuole Arredamento per Negozi di Articoli Sportivi chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
44,complemento d'arredo,Armadietti,"","","Armadietti di sicurezza e design per spogliatoi, palestre e ambienti professionali.
link per vedere gli Armadietti: ","[""Quanti armadietti ti servono? Misure? Colore?""]",[],"[{""prezzo"": """", ""titolo"": ""Armadietti Luxury su misura"", ""questions"": [], ""descrizione"": ""Con chiusure di sicurezza e materiali resistenti all'usura.""}]",[],"[""Quanti armadietti ti servono? Misure? Colore?""]","[""nome?"", ""numero?""]"
45,complemento d'arredo,Specchi,"","","Specchi e dettagli personalizzati per ambienti eleganti e funzionali.
link per vedere gli Specchi: ","[""Che tipo di specchio ti serve? Dimensioni?""]",[],"[{""prezzo"": """", ""titolo"": ""Specchi e dettagli personalizzati"", ""questions"": [], ""descrizione"": ""Per un ambiente curato e professionale.""}]",[],"[""Che tipo di specchio ti serve? Dimensioni?""]","[""nome?"", ""numero?""]"
30,arredo,Arredamento per Negozi di Alimentari e Ortofrutta,"","","L'arredamento per i negozi di generi alimentari deve garantire resistenza e praticità, offriamo soluzione personalizzate per ogni tipo di negozio di alimentari.
link per vedere l'Arredamento per Negozi di Alimentari e Ortofrutta:","[""se vuole Arredamento per Negozi di Alimentari e Ortofrutta chiedi: mq? paese negozio?""]","[{""titolo"": ""Scaffalature metalliche con piani specifici"", ""questions"": [], ""descrizione"": ""Supportano il peso di prodotti pesanti e ingombranti.""}, {""titolo"": ""Banchi espositivi in legno o metallo"", ""questions"": [], ""descrizione"": ""Perfetti per frutta e verdura, disponibili con contenitori modulari. Banchi frigoriferi per l'esposizione dei cibi""}, {""titolo"": ""Isole promozionali"", ""questions"": [], ""descrizione"": ""Ideali per esporre prodotti in offerta o novità.""}, {""titolo"": ""Pannelli Dogati"", ""questions"": [], ""descrizione"": ""Ottimi per piccoli accessori o prodotti di rapido acquisto.""}]",[],"[""se vuole Arredamento per Negozi di Alimentari e Ortofrutta chiedi: mq? paese negozio?""]",[],"[""nome?"", ""numero?""]"
40,complemento d'arredo,Banchi,"","","Banchi vendita ed espositivi su misura per ogni esigenza di negozio, personalizzabili per materiali e funzionalità.
link per vedere i Banchi: ","[""Che tipo di banco ti interessa? Dimensioni? Materiale?""]",[],"[{""prezzo"": """", ""titolo"": ""Banchi espositivi in legno o metallo"", ""questions"": [], ""descrizione"": ""Perfetti per frutta e verdura, disponibili con contenitori modulari. Banchi frigoriferi per l'esposizione dei cibi.""}, {""prezzo"": """", ""titolo"": ""Banchi vendita con spazi espositivi"", ""questions"": [], ""descrizione"": ""Integrano cassetti e vani per una maggiore funzionalità.""}, {""prezzo"": """", ""titolo"": ""Banchi con vetrina espositiva"", ""questions"": [], ""descrizione"": ""Per valorizzare prodotti premium o da collezione.""}, {""prezzo"": """", ""titolo"": ""Banchi vendita con vetrina espositiva"", ""questions"": [], ""descrizione"": ""Per un'interazione diretta con il cliente.""}]",[],"[""Che tipo di banco ti interessa? Dimensioni? Materiale?""]","[""nome?"", ""numero?""]"
42,complemento d'arredo,Espositori,"","","Espositori modulari e su misura per ogni tipologia di prodotto, da banco o da terra.
link per vedere gli Espositori: ","[""Che tipo di espositore ti serve? Per quali prodotti?""]",[],"[{""prezzo"": """", ""titolo"": ""Espositori su misura"", ""questions"": [], ""descrizione"": ""Per valorizzare prodotti premium o da vetrina. Soluzioni personalizzate per allestimento vetrina con mobili su misura in legno.""}, {""prezzo"": """", ""titolo"": ""Espositori gradinali"", ""questions"": [], ""descrizione"": ""Strutture su più livelli per giornali e riviste o per un'esposizione chiara e ordinata di fumetti e manga.""}, {""prezzo"": """", ""titolo"": ""Espositori per accessori sportivi"", ""questions"": [], ""descrizione"": ""Ripiani inclinati per palloni, guanti e protezioni.""}]",[],"[""Che tipo di espositore ti serve? Per quali prodotti?""]","[""nome?"", ""numero?""]"
43,complemento d'arredo,Panche e sedute,"","","Panche e sedute ergonomiche per spogliatoi, palestre e aree attesa, realizzate su misura.
link per vedere Panche e Sedute: ","[""Per che ambiente ti serve la panca o la seduta? Dimensioni?""]",[],"[{""prezzo"": """", ""titolo"": ""Panche e sedute ergonomiche"", ""questions"": [], ""descrizione"": ""Per massimizzare il comfort degli atleti.""}]",[],"[""Per che ambiente ti serve la panca o la seduta? Dimensioni?""]","[""nome?"", ""numero?""]"
46,complemento d'arredo,Illuminazione,"","","Espositori e soluzioni di illuminazione per mettere in risalto prodotti e ambienti.
link per vedere le Illuminazioni: ","[""Che tipo di illuminazione o espositore illuminato ti interessa?""]",[],"[{""prezzo"": """", ""titolo"": ""Espositori illuminati"", ""questions"": [], ""descrizione"": ""Ideali per mettere in evidenza le fragranze e i cosmetici di punta.""}]",[],"[""Che tipo di illuminazione o espositore illuminato ti interessa?""]","[""nome?"", ""numero?""]"
41,complemento d'arredo,Vetrine,NaN-NaN€,NaN-NaN giorni,"Vetrine espositive di design, anche illuminate, per valorizzare prodotti di pregio e collezionabili.
link per vedere le Vetrine: ","[""Che tipo di vetrina ti interessa?"", ""Illuminata?"", ""Dimensioni?""]",[],"[{""prezzo"": """", ""titolo"": ""Vetrine Lux con LED"", ""questions"": [], ""descrizione"": ""Perfette per action figures e statuette.""}]",[],"[""Che tipo di vetrina ti interessa?"", ""Illuminata?"", ""Dimensioni?""]","[""nome?"", ""numero?""]"
33,arredo,Arredamento per Cartolerie e Librerie,"","","L'organizzazione degli spazi è fondamentale per valorizzare i prodotti e massimizzare la visibilità.
link per vedere l'Arredamento per Cartolerie e Librerie: ","[""se vuole Arredamento per Cartolerie e Librerie chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Scaffali specifici"", ""questions"": [], ""descrizione"": ""Ideali per libri, quaderni e articoli di cancelleria.""}, {""titolo"": ""Pannelli Dogati con ganci, mensole e accessori espositivi specifici"", ""questions"": [], ""descrizione"": ""Ottimi per esporre penne, agende e piccoli accessori.""}, {""titolo"": ""Banchi con vetrina espositiva"", ""questions"": [], ""descrizione"": ""Per valorizzare prodotti premium o da collezione.""}]",[],"[""se vuole Arredamento per Cartolerie e Librerie chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
31,arredo,Arredamento per Negozi di Animali,"","","L'arredo per pet shop deve essere resistente e ottimizzato per articoli di diverse dimensioni. Ideale la linea Hybrid per la sua versatilità.
link per vedere l'Arredamento per Negozi di Animali: ","[""se vuole Arredamento per Negozi di Animali chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Scaffalature robuste"", ""questions"": [], ""descrizione"": ""Strutture metalliche capaci di sostenere sacchi di cibo e accessori voluminosi; versatili , grazie alla modularità e alla varietà degli accessori dedicati agli articoli per animali permettono di esporre al meglio tutti i prodotti del settore pet""}, {""titolo"": ""Pannello Dogato con ganci e ripiani"", ""questions"": [], ""descrizione"": ""Perfetto per guinzagli, giochi e piccoli accessori.""}, {""titolo"": ""Espositori su misura"", ""questions"": [], ""descrizione"": ""Per valorizzare prodotti premium o da vetrina. Soluzioni personalizzate per allestimento vetrina con mobili su misura in legno""}, {""titolo"": ""Banchi vendita con spazi espositivi"", ""questions"": [], ""descrizione"": ""Integrano cassetti e vani per una maggiore funzionalità.""}]",[],"[""se vuole Arredamento per Negozi di Animali chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
38,complemento d'arredo,Pannello Dogato,NaN-NaN€,NaN-NaN giorni,"Pannelli dogati universali per l'esposizione di accessori, abbigliamento, gadget e prodotti di ogni genere. Personalizzabili per colore, dimensione e accessori.
link per vedere il Pannello Dogato: ","[""Vuoi una soluzione dogata per quale ambiente?"", ""mq?"", ""colore?"", ""materiale?""]",[],"[{""prezzo"": """", ""titolo"": ""Pannello Dogato"", ""questions"": [], ""descrizione"": ""Ottimizza lo spazio a parete permettendo di esporre accessori e capi piegati.""}, {""prezzo"": """", ""titolo"": ""Pannelli Dogati"", ""questions"": [], ""descrizione"": ""Ottimi per piccoli accessori o prodotti di rapido acquisto.""}, {""prezzo"": """", ""titolo"": ""Pannello Dogato con ganci e ripiani"", ""questions"": [], ""descrizione"": ""Perfetto per guinzagli, giochi e piccoli accessori.""}, {""prezzo"": """", ""titolo"": ""Pannelli Dogati con ganci, mensole e accessori espositivi specifici"", ""questions"": [], ""descrizione"": ""Ottimi per esporre penne, agende e piccoli accessori.""}, {""prezzo"": """", ""titolo"": ""Pannelli Dogati"", ""questions"": [], ""descrizione"": ""Ideali per esporre gadget, articoli di cancelleria e souvenir.""}, {""prezzo"": """", ""titolo"": ""Pannello Dogato"", ""questions"": [], ""descrizione"": ""Perfetto per appendere caschi, scarpe e accessori.""}, {""prezzo"": """", ""titolo"": ""Pannelli Dogati con accessori personalizzati"", ""questions"": [], ""descrizione"": ""Per esporre gadget e prodotti correlati.""}]",[],"[""Vuoi una soluzione dogata per quale ambiente?"", ""mq?"", ""colore?"", ""materiale?""]","[""nome?"", ""numero?""]"
39,complemento d'arredo,Scaffalature,"","","Scaffalature modulari e personalizzabili per ogni esigenza di esposizione e stoccaggio.
link per vedere le Scaffalature:","[""Che tipo di scaffalatura ti serve? Per quale ambiente? Dimensioni?""]",[],"[{""prezzo"": """", ""titolo"": ""Scaffalature metalliche con piani specifici"", ""questions"": [], ""descrizione"": ""Supportano il peso di prodotti pesanti e ingombranti.""}, {""prezzo"": """", ""titolo"": ""Scaffalature robuste"", ""questions"": [], ""descrizione"": ""Strutture metalliche capaci di sostenere sacchi di cibo e accessori voluminosi; versatili, grazie alla modularità e alla varietà degli accessori dedicati agli articoli per animali.""}, {""prezzo"": """", ""titolo"": ""Scaffali specifici"", ""questions"": [], ""descrizione"": ""Ideali per libri, quaderni e articoli di cancelleria.""}, {""prezzo"": """", ""titolo"": ""Scaffali a parete"", ""questions"": [], ""descrizione"": ""Con ripiani regolabili per libri e prodotti collaterali.""}, {""prezzo"": """", ""titolo"": ""Scaffalature rinforzate"", ""questions"": [], ""descrizione"": ""Per riporre attrezzature e accessori sportivi.""}, {""prezzo"": """", ""titolo"": ""Scaffali in vetro con ripiani regolabili"", ""questions"": [], ""descrizione"": ""Per una presentazione raffinata dei prodotti.""}]",[],"[""Che tipo di scaffalatura ti serve? Per quale ambiente? Dimensioni?""]","[""nome?"", ""numero?""]"
35,arredo,Arredamento per Fumetterie,"","","Le fumetterie necessitano di arredi che valorizzino collezionabili e volumi da esposizione.
link per vedere l'Arredamento per Fumetterie: ","[""se vuole Arredamento per Fumetterie chiedi:"", ""mq?"", ""paese negozio?""]","[{""titolo"": ""Vetrine Lux con LED"", ""questions"": [], ""descrizione"": ""Perfette per action figures e statuette.""}, {""titolo"": ""Espositori gradinali"", ""questions"": [], ""descrizione"": ""Per un'esposizione chiara e ordinata di fumetti e manga.""}, {""titolo"": ""Librerie su misura"", ""questions"": [], ""descrizione"": ""Con ripiani regolabili per adattarsi a diversi formati.""}, {""titolo"": ""Pannelli Dogati con accessori personalizzati"", ""questions"": [], ""descrizione"": ""Per esporre gadget e prodotti correlati.""}]",[],"[""se vuole Arredamento per Fumetterie chiedi:"", ""mq?"", ""paese negozio?""]",[],"[""nome?"", ""numero?""]"
